name,address,cuisines,id,image,numberOfReviews,phone,photoCount,rankingPosition,rating,ratingHistogram/count1,ratingHistogram/count2,ratingHistogram/count3,ratingHistogram/count4,ratingHistogram/count5,rawRanking,webUrl,website
Hwangsol Village,"16-10, Jungang-ro160beon-Gil",Barbecue,8962119,https://media-cdn.tripadvisor.com/media/photo-o/07/ff/a7/1d/minsokchon-chungjangno.jpg,65,+82 62-222-4815,15,1,4.5,0,2,5,30,28,3.40809273719788,https://www.tripadvisor.com/Restaurant_Review-g304129-d8962119-Reviews-Hwangsol_Village-Gwangju.html,http://www.hsckorea.com/
Caffeine Sinhyeon-ri,"68, Saemal-gil 167beon-gil, Opo-eup",,8776024,https://media-cdn.tripadvisor.com/media/photo-o/0e/c9/04/5b/photo4jpg.jpg,18,+82 70-5073-2424,13,1,4.5,0,0,2,9,7,3.17034292221069,https://www.tripadvisor.com/Restaurant_Review-g2024868-d8776024-Reviews-Caffeine_Sinhyeon_ri-Gwangju_Gyeonggi_do.html,https://www.facebook.com/caffeinesinhyeonri
First Nepal,"6-44, Seoseok-ro 7beon-gil, Dong-gu",Indian,8532439,https://media-cdn.tripadvisor.com/media/photo-o/0f/32/03/72/photo4jpg.jpg,41,+82 62-225-8771,15,2,4,0,2,5,20,14,3.27419543266296,https://www.tripadvisor.com/Restaurant_Review-g304129-d8532439-Reviews-First_Nepal-Gwangju.html,
Nakseonjae,"101, Buldang-Gil",,9382959,https://media-cdn.tripadvisor.com/media/photo-o/0c/f0/14/d1/20160911-174130-largejpg.jpg,21,+82 31-746-3003,23,2,4,0,2,3,10,6,3.15000414848328,https://www.tripadvisor.com/Restaurant_Review-g2024868-d9382959-Reviews-Nakseonjae-Gwangju_Gyeonggi_do.html,
Kungjeun Bakery,"93-6 Chungjang-ro, Chungjang-dong, Dong-gu",Cafe,9365408,https://media-cdn.tripadvisor.com/media/photo-o/0a/63/04/fd/photo0jpg.jpg,35,+82 62-222-3477,18,3,4,0,0,8,14,13,3.26528906822205,https://www.tripadvisor.com/Restaurant_Review-g304129-d9365408-Reviews-Kungjeun_Bakery-Gwangju.html,http://www.kungjeun.co.kr/
Gangmaeul Daramjwi,"299-2, Namjong-myeon",Asian,4033252,https://media-cdn.tripadvisor.com/media/photo-o/04/92/f2/a0/caption.jpg,16,+82 31-762-5574,21,3,4,0,1,1,9,5,3.13283634185791,https://www.tripadvisor.com/Restaurant_Review-g2024868-d4033252-Reviews-Gangmaeul_Daramjwi-Gwangju_Gyeonggi_do.html,
Mahanji,"39-1, Munhwajeondang-ro, Dong-gu",,8532292,https://media-cdn.tripadvisor.com/media/photo-o/0f/5d/26/b4/photo1jpg.jpg,28,+82 62-234-9260,4,4,4.5,0,1,1,14,12,3.23290491104126,https://www.tripadvisor.com/Restaurant_Review-g304129-d8532292-Reviews-Mahanji-Gwangju.html,
Cheongwon Momil,"31-7, Chungjangno3-ga, Dong-gu",Asian,4122686,https://media-cdn.tripadvisor.com/media/photo-o/0d/13/09/bd/20160923-201143-largejpg.jpg,11,+82 62-222-2210,8,4,4.5,0,0,0,6,5,3.11411952972412,https://www.tripadvisor.com/Restaurant_Review-g2024868-d4122686-Reviews-Cheongwon_Momil-Gwangju_Gyeonggi_do.html,
Le Ciel Blue,"718, Sangmu-daero, Seo-gu",Italian,8285825,https://media-cdn.tripadvisor.com/media/photo-o/0b/94/82/b2/le-ciel-blue.jpg,24,+82 62-374-1555,9,5,4.5,0,0,2,12,10,3.21477150917053,https://www.tripadvisor.com/Restaurant_Review-g304129-d8285825-Reviews-Le_Ciel_Blue-Gwangju.html,http://www.facebook.com/LECIELBLUEGJ
La Taqueria,"4, Seokdun-gil, Toechon-myeon",,20264739,https://media-cdn.tripadvisor.com/media/photo-w/1b/f4/58/37/caption.jpg,4,+82 31-767-8976,13,5,5,0,0,0,0,4,3.10225701332092,https://www.tripadvisor.com/Restaurant_Review-g2024868-d20264739-Reviews-La_Taqueria-Gwangju_Gyeonggi_do.html,https://thetacohouse.wixsite.com/lataqueria?fbclid=IwAR2tU5C70-0eMtaaIYzlwDx-D3P9KGuM60GjGUxvvpJAz0fpw-LDqv_sgQI
Verviers Bakery,"144, Wolsan-Ro",,8910493,https://media-cdn.tripadvisor.com/media/photo-w/2b/7d/d3/62/caption.jpg,9,+82 62-682-0696,1,6,5,0,0,0,2,7,3.15538001060486,https://www.tripadvisor.com/Restaurant_Review-g304129-d8910493-Reviews-Verviers_Bakery-Gwangju.html,http://www.facebook.com/verviers1991/
Choemija Someori Gukbap,"20, Docheok-ro, Gonjiam-eup",,8714342,https://media-cdn.tripadvisor.com/media/photo-o/0d/73/b5/bd/20161029-082048-largejpg.jpg,14,+82 31-764-0257,8,6,4,1,0,3,6,4,3.091472864151,https://www.tripadvisor.com/Restaurant_Review-g2024868-d8714342-Reviews-Choemija_Someori_Gukbap-Gwangju_Gyeonggi_do.html,
Cafe Bari E,"23, Uncheon-ro113beon-Gil",,8890153,https://media-cdn.tripadvisor.com/media/photo-o/0a/5f/7e/f6/photo1jpg.jpg,13,,2,7,4.5,0,0,1,4,8,3.14956569671631,https://www.tripadvisor.com/Restaurant_Review-g304129-d8890153-Reviews-Cafe_Bari_E-Gwangju.html,
Odaeo Bajirak Kalguksu,"722-3, Sinhyeon-ri, Opo-eup",Asian,5512725,,6,+82 31-758-9494,0,7,4.5,0,0,0,3,3,3.08378314971924,https://www.tripadvisor.com/Restaurant_Review-g2024868-d5512725-Reviews-Odaeo_Bajirak_Kalguksu-Gwangju_Gyeonggi_do.html,
Sangchu Tuigim,"12, Sangmujungang-ro 34beon-gil, Seo-gu",,8532274,https://media-cdn.tripadvisor.com/media/photo-o/08/c1/92/49/caption.jpg,23,+82 70-4205-3721,2,8,4,1,1,2,10,9,3.14869523048401,https://www.tripadvisor.com/Restaurant_Review-g304129-d8532274-Reviews-Sangchu_Tuigim-Gwangju.html,
Dami Jeong,"29, Seolwol-Gil",,9103867,https://media-cdn.tripadvisor.com/media/photo-o/0c/50/50/e3/photo1jpg.jpg,6,+82 31-764-0473,4,8,4.5,0,0,0,3,3,3.0817346572876,https://www.tripadvisor.com/Restaurant_Review-g2024868-d9103867-Reviews-Dami_Jeong-Gwangju_Gyeonggi_do.html,
Songjeong Tteokgalbi 2,"6, Gwangsan-ro 30beon-gil, Gwangsan-gu",Asian,8720993,https://media-cdn.tripadvisor.com/media/photo-o/09/3d/bc/f2/songjeong-tteokgalbi.jpg,13,+82 62-944-1438,8,9,4.5,0,0,0,8,5,3.14474964141846,https://www.tripadvisor.com/Restaurant_Review-g304129-d8720993-Reviews-Songjeong_Tteokgalbi_2-Gwangju.html,
Gungtteul,"38, Gungpyeonghacheon-Gil",,9026127,https://media-cdn.tripadvisor.com/media/photo-m/1280/15/70/7a/be/photo1jpg.jpg,3,+82 31-766-0987,13,9,5,0,0,0,0,3,3.07786583900452,https://www.tripadvisor.com/Restaurant_Review-g2024868-d9026127-Reviews-Gungtteul-Gwangju_Gyeonggi_do.html,http://loveyh7660987.modoo.at
Cheongwon Mo Wheat,"2, Chipyeong-Ro",,9125511,https://media-cdn.tripadvisor.com/media/photo-o/11/ea/ac/99/c360-2018-01-24-12-23.jpg,12,,8,10,4.5,0,0,1,6,5,3.1436333656311,https://www.tripadvisor.com/Restaurant_Review-g304129-d9125511-Reviews-Cheongwon_Mo_Wheat-Gwangju.html,
La Grotta,"San 23-1, Doung-ri, Docheok-myeon",,7776798,https://media-cdn.tripadvisor.com/media/photo-o/0c/61/ad/ab/la-grotta.jpg,7,+82 31-8026-5566,10,10,4.5,0,0,1,3,3,3.06663870811462,https://www.tripadvisor.com/Restaurant_Review-g2024868-d7776798-Reviews-La_Grotta-Gwangju_Gyeonggi_do.html,
Kunst Lounge,"4, Dongmyeong-Ro",,9438977,https://media-cdn.tripadvisor.com/media/photo-s/0d/67/c0/9c/caption.jpg,12,+82 62-223-0009,1,11,4.5,0,0,0,6,6,3.13767719268799,https://www.tripadvisor.com/Restaurant_Review-g304129-d9438977-Reviews-Kunst_Lounge-Gwangju.html,
Gungpyeong Sikdang,"188, Docheogwit-ro, Docheok-myeon",Asian,7776800,https://media-cdn.tripadvisor.com/media/photo-o/07/75/13/27/out-front.jpg,11,+82 31-761-3190,4,11,4,0,2,1,5,3,3.06628847122192,https://www.tripadvisor.com/Restaurant_Review-g2024868-d7776800-Reviews-Gungpyeong_Sikdang-Gwangju_Gyeonggi_do.html,
Sujata,"3, Dongsan-gil 7beon-gil, Dong-gu",Asian,8737469,https://media-cdn.tripadvisor.com/media/photo-o/0a/bc/8c/b4/first-plate-of-delicious.jpg,14,+82 62-222-1145,14,12,4.5,0,1,1,3,9,3.13549971580505,https://www.tripadvisor.com/Restaurant_Review-g304129-d8737469-Reviews-Sujata-Gwangju.html,
Hongkong Chinese Restaurant 0410,"124, Jungang-Ro",,9010201,,5,+82 31-763-0413,0,12,4,0,0,1,2,2,3.05954909324646,https://www.tripadvisor.com/Restaurant_Review-g2024868-d9010201-Reviews-Hongkong_Chinese_Restaurant_0410-Gwangju_Gyeonggi_do.html,
Ddumbeong,"2, Seoha-ro257beon-Gil",Italian,9111080,,9,,0,13,5,0,0,0,0,9,3.126145362854,https://www.tripadvisor.com/Restaurant_Review-g304129-d9111080-Reviews-Ddumbeong-Gwangju.html,
Bongpyeong Memil Makguksu,"17, Neungpyeong-ro, Opo-eup",Asian,6732906,https://media-cdn.tripadvisor.com/media/photo-m/1280/10/ae/56/47/img-20170916-192755-largejpg.jpg,5,+82 31-718-6116,1,13,4.5,0,0,0,3,2,3.05860114097595,https://www.tripadvisor.com/Restaurant_Review-g2024868-d6732906-Reviews-Bongpyeong_Memil_Makguksu-Gwangju_Gyeonggi_do.html,
Dayeon Dakgalbi Sangmu,23-1 Sangmuminju-ro,,9106644,https://media-cdn.tripadvisor.com/media/photo-o/18/13/73/07/20190626-133143-023-largejpg.jpg,9,+82 62-953-3236,55,14,5,0,0,0,0,9,3.12041974067688,https://www.tripadvisor.com/Restaurant_Review-g304129-d9106644-Reviews-Dayeon_Dakgalbi_Sangmu-Gwangju.html,
Pu Rilri,"1292, Gyeongchung-Daero",,9337016,https://media-cdn.tripadvisor.com/media/photo-o/0b/d4/b5/e1/img-20160703-171853-largejpg.jpg,4,,4,14,5,0,0,0,1,3,3.05653214454651,https://www.tripadvisor.com/Restaurant_Review-g2024868-d9337016-Reviews-Pu_Rilri-Gwangju_Gyeonggi_do.html,
Yeongmi Oritang,"126, Gyeongyang-ro, Buk-gu",Asian,4121868,https://media-cdn.tripadvisor.com/media/photo-o/05/69/aa/a9/yeongmi-oritang.jpg,12,+82 62-527-0248,3,15,4.5,0,0,2,5,5,3.11867690086365,https://www.tripadvisor.com/Restaurant_Review-g304129-d4121868-Reviews-Yeongmi_Oritang-Gwangju.html,
Tequilaz R.,"45, Baekseo-ro 125beon-gil, Dong-gu",Mexican,8385343,https://media-cdn.tripadvisor.com/media/photo-o/09/74/a6/51/tequilaz-r.jpg,10,+82 10-5459-2436,8,16,4.5,0,0,1,4,5,3.11533284187317,https://www.tripadvisor.com/Restaurant_Review-g304129-d8385343-Reviews-Tequilaz_R-Gwangju.html,http://www.facebook.com/TequilazR
Gluttonous Korean Beef,"252, Cheongseok-Ro",,9066904,https://media-cdn.tripadvisor.com/media/photo-o/11/67/29/ae/caption.jpg,3,+82 31-768-9234,7,16,4.5,0,0,0,1,2,3.04979395866394,https://www.tripadvisor.com/Restaurant_Review-g2024868-d9066904-Reviews-Gluttonous_Korean_Beef-Gwangju_Gyeonggi_do.html,
Kimkangsim Kalguksu,"841, Hoejae-ro, Seo-gu",Asian,8535648,https://media-cdn.tripadvisor.com/media/photo-o/0a/f1/be/81/caption.jpg,17,+82 62-682-0801,2,17,4,0,1,2,10,4,3.11499571800232,https://www.tripadvisor.com/Restaurant_Review-g304129-d8535648-Reviews-Kimkangsim_Kalguksu-Gwangju.html,
Suka Chae Yellow Beans Rice Soup,"21, Saemal-Gil",,9250940,https://media-cdn.tripadvisor.com/media/photo-o/12/13/40/48/photo0jpg.jpg,6,+82 31-718-4005,1,17,4,0,0,2,3,1,3.04595470428467,https://www.tripadvisor.com/Restaurant_Review-g2024868-d9250940-Reviews-Suka_Chae_Yellow_Beans_Rice_Soup-Gwangju_Gyeonggi_do.html,
Bean Drugs,"708, Sangmu-daero, Seo-gu",Cafe,8385344,,9,+82 62-382-2400,0,18,4.5,0,0,0,3,6,3.11337161064148,https://www.tripadvisor.com/Restaurant_Review-g304129-d8385344-Reviews-Bean_Drugs-Gwangju.html,
Opo Korean Beef Village,"110, Neungpyeong-Ro",,9357318,https://media-cdn.tripadvisor.com/media/photo-w/16/de/76/3b/caption.jpg,3,,8,18,4.5,0,0,0,2,1,3.04589581489563,https://www.tripadvisor.com/Restaurant_Review-g2024868-d9357318-Reviews-Opo_Korean_Beef_Village-Gwangju_Gyeonggi_do.html,
Sin Rakwon,"180, Bongseon-Ro",,9279675,https://media-cdn.tripadvisor.com/media/photo-o/0b/02/78/33/35000.jpg,9,,3,19,4.5,0,0,1,4,4,3.11246013641357,https://www.tripadvisor.com/Restaurant_Review-g304129-d9279675-Reviews-Sin_Rakwon-Gwangju.html,
Chowol Handmade Man du Rang Steamed Bun,Sanhabilding 70 Hyeonsan-ro,,9135509,,2,,0,19,5,0,0,0,0,2,3.04480504989624,https://www.tripadvisor.com/Restaurant_Review-g2024868-d9135509-Reviews-Chowol_Handmade_Man_du_Rang_Steamed_Bun-Gwangju_Gyeonggi_do.html,
Seoul Kkakdugi,"97-6, Sangmusimin-Ro",,9272775,https://media-cdn.tripadvisor.com/media/photo-o/0a/29/7a/0e/img-20160128-132228-largejpg.jpg,9,+82 62-385-2123,8,20,4,0,0,1,6,2,3.11071109771729,https://www.tripadvisor.com/Restaurant_Review-g304129-d9272775-Reviews-Seoul_Kkakdugi-Gwangju.html,
Sanseongson Tofu,"745-8 Namhansanseong-ro, Namhansanseong-myeon",Asian,27122590,https://media-cdn.tripadvisor.com/media/photo-m/1280/2b/31/3a/15/caption.jpg,1,,5,20,5,0,0,0,0,1,3.04391074180603,https://www.tripadvisor.com/Restaurant_Review-g2024868-d27122590-Reviews-Sanseongson_Tofu-Gwangju_Gyeonggi_do.html,
Coboc,"114, Sangmujungang-Ro",,9139507,https://media-cdn.tripadvisor.com/media/photo-o/09/e5/53/22/coboc.jpg,11,,1,21,4.5,0,0,3,2,6,3.1106104850769,https://www.tripadvisor.com/Restaurant_Review-g304129-d9139507-Reviews-Coboc-Gwangju.html,
Jageun Yeonmot,"652, Neungpyeong-ri, Opo-eup",Asian,4032957,https://media-cdn.tripadvisor.com/media/photo-o/10/ce/29/e8/caption.jpg,3,+82 31-718-7475,5,21,4.5,0,0,0,1,2,3.04340720176697,https://www.tripadvisor.com/Restaurant_Review-g2024868-d4032957-Reviews-Jageun_Yeonmot-Gwangju_Gyeonggi_do.html,
Yu Jinjeong,"15, Uncheon-ro31beon-Gil",,9204102,https://media-cdn.tripadvisor.com/media/photo-o/0c/ae/8b/18/caption.jpg,8,+82 62-372-5289,2,22,4.5,0,0,1,1,6,3.10811924934387,https://www.tripadvisor.com/Restaurant_Review-g304129-d9204102-Reviews-Yu_Jinjeong-Gwangju.html,
Peulrorida,"136, Donggyecheon-Ro",,9321155,,8,,0,23,4.5,0,0,0,3,5,3.10310101509094,https://www.tripadvisor.com/Restaurant_Review-g304129-d9321155-Reviews-Peulrorida-Gwangju.html,
Goryeo Jo Samgyetang,"809, Imbangul-Daero",,9018680,https://media-cdn.tripadvisor.com/media/photo-m/1280/13/99/ae/04/photo0jpg.jpg,6,+82 62-974-3398,3,24,5,0,0,0,1,5,3.10113406181335,https://www.tripadvisor.com/Restaurant_Review-g304129-d9018680-Reviews-Goryeo_Jo_Samgyetang-Gwangju.html,
Rustic House,"146, Munhyeongsan-gil, Opo-eup",Italian,17758783,https://media-cdn.tripadvisor.com/media/photo-m/1280/1a/59/73/e7/photo0jpg.jpg,4,+82 31-719-9291,18,24,4,0,0,1,3,0,3.03986263275146,https://www.tripadvisor.com/Restaurant_Review-g2024868-d17758783-Reviews-Rustic_House-Gwangju_Gyeonggi_do.html,http://rustichouse.modoo.at
Snow Ice,"78, Sangmupyeonghwa-Ro",,9287504,https://media-cdn.tripadvisor.com/media/photo-w/17/63/b4/6d/photo0jpg.jpg,7,+82 62-373-8808,1,25,4.5,0,0,0,3,4,3.09831380844116,https://www.tripadvisor.com/Restaurant_Review-g304129-d9287504-Reviews-Snow_Ice-Gwangju.html,
