name,address,cuisines,id,image,numberOfReviews,phone,photoCount,rankingPosition,rating,ratingHistogram/count1,ratingHistogram/count2,ratingHistogram/count3,ratingHistogram/count4,ratingHistogram/count5,rawRanking,webUrl,website
Starbucks Shinsegae Gwangju Fashion Mall,"61, Jukbong-daero, Seo-gu",Cafe,9245820,,10,+82 62-352-8437,0,26,4.5,0,0,0,7,3,3.09711766242981,https://www.tripadvisor.com/Restaurant_Review-g304129-d9245820-Reviews-Starbucks_Shinsegae_Gwangju_Fashion_Mall-Gwangju.html,http://www.istarbucks.co.kr
Wonjo Halmae Yennal Boribap,"503-5, Sinhyeon-ri, Opo-eup",Asian,5512731,,4,+82 31-726-3577,0,26,4.5,0,0,0,3,1,3.03983163833618,https://www.tripadvisor.com/Restaurant_Review-g2024868-d5512731-Reviews-Wonjo_Halmae_Yennal_Boribap-Gwangju_Gyeonggi_do.html,
Wolgyesu,"102-11, Chungjang-Ro",,9186196,https://media-cdn.tripadvisor.com/media/photo-o/0a/47/9b/4c/photo0jpg.jpg,9,,1,27,4,0,0,1,7,1,3.0966808795929,https://www.tripadvisor.com/Restaurant_Review-g304129-d9186196-Reviews-Wolgyesu-Gwangju.html,
Puddle House,"1337-74, Gyeongchung-daero, Chowol-eup",Italian,8874461,https://media-cdn.tripadvisor.com/media/photo-o/0e/30/9b/93/photo2jpg.jpg,6,+82 31-766-0757,22,27,3.5,0,0,2,4,0,3.03923416137695,https://www.tripadvisor.com/Restaurant_Review-g2024868-d8874461-Reviews-Puddle_House-Gwangju_Gyeonggi_do.html,http://puddlehouse.com/ws/
Yuk Pancake Famous House,"174, Sangmujayu-Ro",,9205322,https://media-cdn.tripadvisor.com/media/photo-o/0d/00/8a/81/photo3jpg.jpg,11,+82 62-384-6767,10,28,4.5,1,0,1,2,7,3.09225463867187,https://www.tripadvisor.com/Restaurant_Review-g304129-d9205322-Reviews-Yuk_Pancake_Famous_House-Gwangju.html,
Opeun Aelri,"21, Changddeuluit-gil6beon-Gil",,9357291,https://media-cdn.tripadvisor.com/media/photo-o/10/f9/8d/68/20171015-141022-largejpg.jpg,2,+82 70-4106-7704,1,28,5,0,0,0,0,2,3.03786301612854,https://www.tripadvisor.com/Restaurant_Review-g2024868-d9357291-Reviews-Opeun_Aelri-Gwangju_Gyeonggi_do.html,
Ha Goseu,"405-15, Cheonbyeonu-Ro",,9033117,,8,+82 62-236-1408,0,29,4.5,0,0,1,3,4,3.09008550643921,https://www.tripadvisor.com/Restaurant_Review-g304129-d9033117-Reviews-Ha_Goseu-Gwangju.html,
Round,"12-1, Ssanghak-ro, Seo-gu",Austrian,17751123,https://media-cdn.tripadvisor.com/media/photo-m/1280/18/58/0f/21/awesome.jpg,2,+82 10-5372-4242,13,29,4.5,0,0,0,1,1,3.03678274154663,https://www.tripadvisor.com/Restaurant_Review-g2024868-d17751123-Reviews-Round-Gwangju_Gyeonggi_do.html,
Deung Village Noodles Soup,"250-8, Geumnam-Ro",,9115040,,10,,0,30,4,0,0,3,3,4,3.08588337898254,https://www.tripadvisor.com/Restaurant_Review-g304129-d9115040-Reviews-Deung_Village_Noodles_Soup-Gwangju.html,
Baskin Robbins 31,"118-1, Jungang-Ro",,8903812,,3,+82 31-764-4949,0,30,4.5,0,0,0,2,1,3.03548765182495,https://www.tripadvisor.com/Restaurant_Review-g2024868-d8903812-Reviews-Baskin_Robbins_31-Gwangju_Gyeonggi_do.html,
Saboten,"932, Mujin-Daero",,9306618,,7,+82 62-360-1970,0,31,4.5,0,0,0,4,3,3.08300828933716,https://www.tripadvisor.com/Restaurant_Review-g304129-d9306618-Reviews-Saboten-Gwangju.html,
Mr. Pizza Gwangju,"30-1, Gyeongan-dong",Pizza,4320979,,5,+82 31-797-2121,0,31,4,0,1,0,3,1,3.03505444526672,https://www.tripadvisor.com/Restaurant_Review-g2024868-d4320979-Reviews-Mr_Pizza_Gwangju-Gwangju_Gyeonggi_do.html,
Yangdong Whole Chicken,"260-1, Cheonbyeonjwa-Ro",,9191065,https://media-cdn.tripadvisor.com/media/photo-o/0e/95/d0/88/caption.jpg,8,+82 62-364-5410,7,32,4.5,0,0,1,2,5,3.08224940299988,https://www.tripadvisor.com/Restaurant_Review-g304129-d9191065-Reviews-Yangdong_Whole_Chicken-Gwangju.html,
Ramen Man Ddang,"Yujeong Building 1f, 108, bongseon2-Ro, nam-gu, gwangjoo",,9289587,https://media-cdn.tripadvisor.com/media/photo-o/0e/4c/f9/8b/katsudong-set-with-a.jpg,6,+82 10-8651-1286,1,33,4.5,0,0,1,1,4,3.08187198638916,https://www.tripadvisor.com/Restaurant_Review-g304129-d9289587-Reviews-Ramen_Man_Ddang-Gwangju.html,
Yeongmyeong Gukbap,"5, Songjeong-ro8beon-Gil",Asian,9199710,https://media-cdn.tripadvisor.com/media/photo-o/10/8d/0e/9a/photo1jpg.jpg,8,+82 62-942-2727,15,34,4,0,0,2,4,2,3.08124923706055,https://www.tripadvisor.com/Restaurant_Review-g304129-d9199710-Reviews-Yeongmyeong_Gukbap-Gwangju.html,
Euddeum Won Korean Beef Meat Eating Restaurant,"280, Naebang-Ro",,9088031,,4,+82 62-372-9290,0,35,5,0,0,0,0,4,3.08009362220764,https://www.tripadvisor.com/Restaurant_Review-g304129-d9088031-Reviews-Euddeum_Won_Korean_Beef_Meat_Eating_Restaurant-Gwangju.html,
Pungcheon Freshwater Eel House,"15, Yeonyang-ro67beon-Gil",Asian,9338464,https://media-cdn.tripadvisor.com/media/photo-m/1280/13/3e/89/30/caption.jpg,3,+82 62-571-9294,23,36,5,0,0,0,0,3,3.07948756217957,https://www.tripadvisor.com/Restaurant_Review-g304129-d9338464-Reviews-Pungcheon_Freshwater_Eel_House-Gwangju.html,http://comgangsa.cafe24.com/eel.html
Lamb and Salt,"50, Sangmuyeonha-ro, Seo-gu",Korean,12534015,https://media-cdn.tripadvisor.com/media/photo-o/10/0c/1b/f6/getlstd-property-photo.jpg,7,+82 62-373-1360,9,37,4.5,0,1,0,2,4,3.07857966423035,https://www.tripadvisor.com/Restaurant_Review-g304129-d12534015-Reviews-Lamb_and_Salt-Gwangju.html,
Master Fermented Soy Beans Stew Bossam,"107, Sangmupyeonghwa-Ro",,9400966,https://media-cdn.tripadvisor.com/media/photo-o/10/05/f7/56/c360-2017-07-22-16-02.jpg,6,+82 62-385-3224,2,38,4.5,0,0,0,3,3,3.07846808433533,https://www.tripadvisor.com/Restaurant_Review-g304129-d9400966-Reviews-Master_Fermented_Soy_Beans_Stew_Bossam-Gwangju.html,
Baeyeonjeong Ox Head Rice Soup,"24, Gonjiam-ro50beon-Gil",,8953502,https://media-cdn.tripadvisor.com/media/photo-o/0c/5d/f1/fe/caption.jpg,3,+82 31-763-8030,4,38,4,0,0,0,3,0,3.0312831401825,https://www.tripadvisor.com/Restaurant_Review-g2024868-d8953502-Reviews-Baeyeonjeong_Ox_Head_Rice_Soup-Gwangju_Gyeonggi_do.html,
Hwangsol Village,"143, Uncheon-Ro",,8962148,https://media-cdn.tripadvisor.com/media/photo-o/13/c4/57/52/20180720-114545-largejpg.jpg,6,+82 62-376-9233,9,39,4.5,0,0,0,4,2,3.07845401763916,https://www.tripadvisor.com/Restaurant_Review-g304129-d8962148-Reviews-Hwangsol_Village-Gwangju.html,
Starbucks Chonnam National Univ.,"110, Uchi-ro, Buk-gu",Cafe,9245241,,12,+82 62-251-0604,0,40,4,1,0,1,5,5,3.07844424247742,https://www.tripadvisor.com/Restaurant_Review-g304129-d9245241-Reviews-Starbucks_Chonnam_National_Univ-Gwangju.html,http://www.istarbucks.co.kr
Man Gimbap,"174, Sangmujayu-Ro",,9451044,,5,+82 62-373-8295,0,41,5,0,0,0,1,4,3.0775032043457,https://www.tripadvisor.com/Restaurant_Review-g304129-d9451044-Reviews-Man_Gimbap-Gwangju.html,
Mom's  Touch,"80-9, Chungjang-Ro",,9416476,,6,,0,42,4.5,0,0,0,3,3,3.07736492156982,https://www.tripadvisor.com/Restaurant_Review-g304129-d9416476-Reviews-Mom_s_Touch-Gwangju.html,
Mira Sia,"278, Docheokuit-Ro",,9410662,,3,+82 31-8026-5510,0,42,4,0,0,0,3,0,3.02904009819031,https://www.tripadvisor.com/Restaurant_Review-g2024868-d9410662-Reviews-Mira_Sia-Gwangju_Gyeonggi_do.html,
Africa and Soul,"172-1, Uncheon-Ro",,8935986,https://media-cdn.tripadvisor.com/media/photo-o/10/09/8a/75/20170724-191748-largejpg.jpg,5,+82 62-385-0722,8,43,5,0,0,0,1,4,3.07598209381104,https://www.tripadvisor.com/Restaurant_Review-g304129-d8935986-Reviews-Africa_and_Soul-Gwangju.html,
South Sea Garden,"30, bongseon2-Ro",,9240533,https://media-cdn.tripadvisor.com/media/photo-o/18/ae/23/32/caption.jpg,4,+82 62-671-8348,2,44,4.5,0,0,0,2,2,3.07557606697083,https://www.tripadvisor.com/Restaurant_Review-g304129-d9240533-Reviews-South_Sea_Garden-Gwangju.html,
Yeong Mi Duck Stew,"126, Gyeongyang-Ro",,9197569,https://media-cdn.tripadvisor.com/media/photo-m/1280/13/f7/b7/e9/caption.jpg,6,+82 62-527-0249,7,45,4.5,0,0,1,2,3,3.07133674621582,https://www.tripadvisor.com/Restaurant_Review-g304129-d9197569-Reviews-Yeong_Mi_Duck_Stew-Gwangju.html,
Yard Spacious House,"29, Gwangyeo-Ro",,9192942,https://media-cdn.tripadvisor.com/media/photo-o/11/56/80/a4/20171122-125419-largejpg.jpg,2,,2,45,4.5,0,0,0,1,1,3.02893471717834,https://www.tripadvisor.com/Restaurant_Review-g2024868-d9192942-Reviews-Yard_Spacious_House-Gwangju_Gyeonggi_do.html,
Starbucks Sinsegae Gwangju,"904, Mujin-daero, Seo-gu",Cafe,9245946,,10,+82 62-360-1137,0,46,4,0,0,4,3,3,3.07013654708862,https://www.tripadvisor.com/Restaurant_Review-g304129-d9245946-Reviews-Starbucks_Sinsegae_Gwangju-Gwangju.html,http://www.istarbucks.co.kr
Starbucks Chungjang Seorim,"93-5, Chungjang-ro, Dong-gu",Cafe,9245949,https://media-cdn.tripadvisor.com/media/photo-o/0d/aa/a2/ef/caption.jpg,14,+82 62-233-1849,2,47,3.5,0,1,5,7,1,3.06868982315063,https://www.tripadvisor.com/Restaurant_Review-g304129-d9245949-Reviews-Starbucks_Chungjang_Seorim-Gwangju.html,http://www.istarbucks.co.kr
Pujuok Main,"694-1, Sinhyeon-ri, Opo-eup",Asian,5512727,,3,+82 31-718-0507,0,47,4,0,0,1,1,1,3.0281765460968,https://www.tripadvisor.com/Restaurant_Review-g2024868-d5512727-Reviews-Pujuok_Main-Gwangju_Gyeonggi_do.html,
Pizza School,"18, Chipyeong-Ro",,9328324,,5,+82 62-385-8778,0,48,4.5,0,0,0,2,3,3.06844401359558,https://www.tripadvisor.com/Restaurant_Review-g304129-d9328324-Reviews-Pizza_School-Gwangju.html,
Chingune Bapsang,"1894, Sansu-ro, Namjong-myeon",,20368934,,1,,0,48,5,0,0,0,0,1,3.02739071846008,https://www.tripadvisor.com/Restaurant_Review-g2024868-d20368934-Reviews-Chingune_Bapsang-Gwangju_Gyeonggi_do.html,
Kkotdam,"85, Cheomdangangbyeon-ro, Gwangsan-gu",,9706599,https://media-cdn.tripadvisor.com/media/photo-o/14/0c/33/d7/c360-2018-08-08-12-47.jpg,5,+82 62-974-0001,1,49,4.5,0,0,0,2,3,3.06801414489746,https://www.tripadvisor.com/Restaurant_Review-g304129-d9706599-Reviews-Kkotdam-Gwangju.html,
Geogung,"1362, Gyeongchung-Daero",,9057649,https://media-cdn.tripadvisor.com/media/photo-o/20/93/a9/d9/caption.jpg,2,+82 31-768-4007,4,49,4,0,0,0,2,0,3.02692937850952,https://www.tripadvisor.com/Restaurant_Review-g2024868-d9057649-Reviews-Geogung-Gwangju_Gyeonggi_do.html,
Chaeseondang,"937, Mujin-Daero",,8896671,,6,+82 62-368-0006,0,50,4,0,0,0,5,1,3.06678771972656,https://www.tripadvisor.com/Restaurant_Review-g304129-d8896671-Reviews-Chaeseondang-Gwangju.html,
Gold Star Buckwheat Cold Noodles,"67, Bongseonjungang-Ro",,9016025,,7,,0,51,4,0,0,1,4,2,3.06627321243286,https://www.tripadvisor.com/Restaurant_Review-g304129-d9016025-Reviews-Gold_Star_Buckwheat_Cold_Noodles-Gwangju.html,
Dubi,"952-1, Maewol-dong, Seo-gu",Seafood,4120783,,4,+82 62-681-0188,0,51,3.5,1,0,1,0,2,3.02661657333374,https://www.tripadvisor.com/Restaurant_Review-g2024868-d4120783-Reviews-Dubi-Gwangju_Gyeonggi_do.html,
King Bbyeo Love,"923, Mujin-Daero",,9426637,https://media-cdn.tripadvisor.com/media/photo-m/1280/17/41/81/8e/photo0jpg.jpg,7,+82 62-367-9993,2,52,4,0,0,1,4,2,3.06600022315979,https://www.tripadvisor.com/Restaurant_Review-g304129-d9426637-Reviews-King_Bbyeo_Love-Gwangju.html,
Deung Village,"111, Uncheon-Ro",,9114977,https://media-cdn.tripadvisor.com/media/photo-m/1280/2b/57/a9/dd/caption.jpg,3,,6,53,4.5,0,0,0,1,2,3.06432938575745,https://www.tripadvisor.com/Restaurant_Review-g304129-d9114977-Reviews-Deung_Village-Gwangju.html,
County Jinji Sang,"40-9, Manseon-Ro",,9147582,,1,,0,53,5,0,0,0,0,1,3.02607750892639,https://www.tripadvisor.com/Restaurant_Review-g2024868-d9147582-Reviews-County_Jinji_Sang-Gwangju_Gyeonggi_do.html,
Mimi Won,"218, Baekseo-Ro",,9409878,,5,+82 62-228-3101,0,54,4,0,0,0,4,1,3.0641872882843,https://www.tripadvisor.com/Restaurant_Review-g304129-d9409878-Reviews-Mimi_Won-Gwangju.html,
Mcdonalds,"921-1, Sangmu-Daero",,9402505,,4,+82 70-7017-6781,0,55,5,0,0,0,1,3,3.06325936317444,https://www.tripadvisor.com/Restaurant_Review-g304129-d9402505-Reviews-Mcdonalds-Gwangju.html,
Vell Mond Coffee House,"3, Sicheong-ro 50beon-gil, Seo-gu",Cafe,17765017,https://media-cdn.tripadvisor.com/media/photo-w/18/90/66/00/photo2jpg.jpg,1,+82 62-375-8155,4,55,5,0,0,0,0,1,3.02513813972473,https://www.tripadvisor.com/Restaurant_Review-g2024868-d17765017-Reviews-Vell_Mond_Coffee_House-Gwangju_Gyeonggi_do.html,
Roni Roti,"55, Bongseonjungang-Ro",,9304223,,7,+82 62-651-9777,0,56,4,0,0,2,3,2,3.06321954727173,https://www.tripadvisor.com/Restaurant_Review-g304129-d9304223-Reviews-Roni_Roti-Gwangju.html,
Aesyulri,"904, Mujin-Daero",,8935910,https://media-cdn.tripadvisor.com/media/photo-o/0d/5c/79/aa/caption.jpg,6,+82 62-352-1031,1,57,4,0,0,1,3,2,3.06280112266541,https://www.tripadvisor.com/Restaurant_Review-g304129-d8935910-Reviews-Aesyulri-Gwangju.html,
Alain,"17-6, Dongmyeong-ro 20beon-gil, Dong-gu",,11746784,https://media-cdn.tripadvisor.com/media/photo-o/0f/e7/c9/f2/photo1jpg.jpg,5,+82 62-228-2345,15,58,4.5,0,0,1,1,3,3.06253266334534,https://www.tripadvisor.com/Restaurant_Review-g304129-d11746784-Reviews-Alain-Gwangju.html,
Cafe Levant,"193, Hyeonsan-ro, Chowol-eup",,9290709,,1,+82 31-765-0056,0,58,5,0,0,0,0,1,3.0243923664093,https://www.tripadvisor.com/Restaurant_Review-g2024868-d9290709-Reviews-Cafe_Levant-Gwangju_Gyeonggi_do.html,
Dde Siseu,"20, Sangmunuri-Ro",,9107961,https://media-cdn.tripadvisor.com/media/photo-o/0b/11/34/26/caption.jpg,6,,2,59,4,0,0,0,5,1,3.06214594841003,https://www.tripadvisor.com/Restaurant_Review-g304129-d9107961-Reviews-Dde_Siseu-Gwangju.html,
Sin Rakwon,"45-9, Chungjang-Ro",,9279680,https://media-cdn.tripadvisor.com/media/photo-o/0b/01/63/d2/caption.jpg,6,+82 62-225-9408,5,60,4,0,0,0,5,1,3.0618052482605,https://www.tripadvisor.com/Restaurant_Review-g304129-d9279680-Reviews-Sin_Rakwon-Gwangju.html,
Kenya Espresso Lotte,"17-19 banchi, Daein-dong, Dong-gu",Cafe,4122780,https://media-cdn.tripadvisor.com/media/photo-o/17/34/4b/ac/kenya-espresso-lotte.jpg,1,+82 62-232-1237,1,60,5,0,0,0,0,1,3.02423882484436,https://www.tripadvisor.com/Restaurant_Review-g2024868-d4122780-Reviews-Kenya_Espresso_Lotte-Gwangju_Gyeonggi_do.html,
Monday Off Please,"7, Jangdong-ro, Dong-gu",Pizza,10751048,https://media-cdn.tripadvisor.com/media/photo-o/11/61/87/3b/caption.jpg,4,,1,61,5,0,0,0,1,3,3.06098771095276,https://www.tripadvisor.com/Restaurant_Review-g304129-d10751048-Reviews-Monday_Off_Please-Gwangju.html,
